Ministry of Transport, Ghana;;;;;
Maritime Authority;;;;;
Republic of Ghana;;;;;
;;;;;
TRANSPORT SECTOR PROJECT (TSP);;;;;
;;;;;
CONSULTANCY SERVICES FOR PREPARATION OF;;;;;
REGULATIONS  AND AN ORGANIZATIONAL;;;;;
DEVELOPMENT PLAN FOR GHANA MARITIME;;;;;
AUTHORITY’S RAPID MOBILISATION TO REGULATE;;;;;
INLAND WATER TRANSPORTATION;;;;;
;;;;;
Draft Survey Report;;;;;
;;;;;
February 2015;;;;;
;;;;;
Ministry of Transport, Ghana;;;;;
Maritime Authority;;;;;
Republic of Ghana;;;;;
;;;;;
TRANSPORT SECTOR PROJECT (TSP);;;;;
CONSULTANCY SERVICES FOR PREPARATION OF;;;;;
REGULATIONS  AND AN ORGANIZATIONAL;;;;;
DEVELOPMENT PLAN FOR GHANA MARITIME;;;;;
AUTHORITY’S RAPID MOBILISATION TO REGULATE;;;;;
INLAND WATER TRANSPORTATION;;;;;
;;;;;
Draft Survey Report;;;;;
;;;;;
;HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;
Container Terminal Altenwerder;;Überseezentrum,;;;
Am Ballinkai 1;;Schumacherwerder;;;
21129 Hamburg;;20457 Hamburg;;;
Germany;;Germany;;;
Phone:;+49-40-74008-123;Phone;+49-40-78878-112;;
Fax:;+49-40-74008-133;Fax;+49-40-78878-178;;
E-Mail:;info@hpc-hamburg.de;E-Mail;hpti@hpti.de;;
Internet:;http://www.hpc-hamburg.de;Internet;www.hpti.de;;
;;;;;
Copyright © by HPC;;;;;
11/02/2015;;;;;
;;;;;
12/03/2015\\hpc-hh.de\daten\PROJ\PPOS\26115_Ghana Maritime Authority\Reports\Survey Report\Draft Survey Report\Draft Survey Report.docx;;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;i;;;
TABLE OF CONTENTS;;;;;
;;Page;;;
1;INTRODUCTION;1;;;
1,1;Project Background;1;;;
1,2;Purpose and Structure of this Report;2;;;
2;SCOPE OF BATHYMETRIC RECONNAISSANCE SURVEYS;5;;;
2,1;Introduction;5;;;
2,2;Landing Locations identified by VLTC;5;;;
2,3;Main Landing Sites used by Informal Boat Operators;7;;;
2,4;VLTC Services;10;;;
3;METHODOLOGY OF THE BATHYMETRIC RECONNAISSANCE;;;;
;SURVEYS ON THE VOLTA LAKE;13;;;
3,1;Project Preparation;13;;;
3,2;Survey Equipment;15;;;
3.2.1;Positioning System;15;;;
3.2.2;Multi-Beam Echo-sounder;15;;;
3.2.3;Water Level Control;17;;;
3.2.4;Motion Sensor;17;;;
3,3;Data Acquisition;18;;;
3,4;Data Processing and Charting;25;;;
4;SUMMARY OF THE BATHYMETRIC RECONNAISSANCE;;;;
;SURVEYS OF FAIRWAYS AND LANDING SITES;27;;;
4,1;Introduction;27;;;
4,2;Section 1 - Beginning of Afram Tributary;28;;;
4,3;Section 2 - Akrusu - Akateng;28;;;
4,4;Section 3 - Akateng - Adakope;29;;;
4,5;Section 4 - Adakope - Nketepa;29;;;
4,6;Section 5 - Nketepa - Ekye Amanfrom - Hyewohodin;29;;;
4,7;Section 6 - Akateng - Link to VLTC Main Route;30;;;
4,8;Section 7 - Dzemini;30;;;
4,9;Section 8 - Wusuta Torny;31;;;
4,10;Section 9 - Avatey (Awatetone);31;;;
4,11;Section 11 - Kpandu Torkor;31;;;
4,12;Section 12 - Agordeke;31;;;
4,13;Section 13 - Adzamansu;31;;;
4,14;Section 14 - Bridge Ano - Ntoaboma;32;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
ii;;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;
4,15;Section 15 - Tapa Abotoase;32;;;
4,16;Section 16 - C.K. Kope;32;;;
4,17;Section 17 - Otisu Kpedzi;32;;;
4,18;Section 18 - Kete-Krachi - Kwadwakrom;33;;;
4,19;Section 20 - Hiamankyne;33;;;
4,20;Section 21 - Torkbenya;33;;;
4,21;Section 22 - Anyinamae;33;;;
4,22;Section 23 - Bejamsu;34;;;
4,23;Section 24 - Hausakope;34;;;
4,24;Section 25 - Lonto;34;;;
4,25;Section 32 - Yeji - Makango;34;;;
4,26;Section 42 - Main South-North Route;35;;;
4,27;Section 43 - Black and White Volta River;37;;;
5;ANALYSIS OF FAIRWAYS AND LANDING SITES;39;;;
5,1;Introduction;39;;;
5,2;VLTC Main North-South Route;44;;;
5,3;White Volta River;53;;;
5,4;Fairway to Sedom, Obelemenya and Agajajetor;55;;;
5,5;Sedom Landing Site;57;;;
5,6;Obelemanya Landing Site;59;;;
5,7;Agajajetor Landing Site;61;;;
5,8;Southern Fairway of the Afram;63;;;
5,9;Akrusu Landing Site;66;;;
5,10;Akotoe Tsrebuanya Landing Site;68;;;
5,11;Akateng Landing Site;70;;;
5,12;Main Fairway of the Upper Afram;71;;;
5,13;Akuase Landing Site;74;;;
5,14;Odotorm Landing Site;76;;;
5,15;Petefour Landing Site;78;;;
5,16;Nar Panya Landing Site;80;;;
5,17;Adakope Landing Site;82;;;
5,18;Tremeleveme Landing Site;84;;;
5,19;Nketepa Landing Site;85;;;
5,20;Asuboni Dumasi Landing Site;87;;;
5,21;Adawso Landing Site;88;;;
5,22;Hyewodin Landing Site;90;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;iii;;;
5,23;Sempoa Landing Site;91;;;
5,24;Ekye Amanfrom Landing Site;92;;;
5,25;Kwame Dwamena Landing Site;94;;;
5,26;Main Fairway of the Lower Afram;95;;;
5,27;Dzemini Landing Site;97;;;
5,28;Wusuta Tornu Landing Site;99;;;
5,29;Bruben Landing Site;101;;;
5,30;Avatey (Awatetone) Landing Site;102;;;
5,31;Kpandu Torkor Landing Site;104;;;
5,32;Agordeke Landing Site;105;;;
5,33;Adzamansu Landing Site;107;;;
5,34;Fairway to Bridge Ano and Ntoaboma;109;;;
5,35;Bridge Ano Landing Site;111;;;
5,36;Ntoaboma Landing Site;113;;;
5,37;Tapa Abotoase Landing Site;114;;;
